id,title,authors_or_org,year,venue_or_source,type,domain,method_keywords,relevance_to_v2,occupancy_risk,source_url,verified_date
L01,WorldCupBench: 11 frontier LLMs predicted the entire 2026 World Cup,dckthulhu (GitHub),2026,GitHub artifact,基准/行业项目,足球预测,frozen ex-ante;Brier;bracket points;leaderboard,高,"占位""冻结赛前+多LLM概率+Brier""框架；但2026-06-12后停更leaderboard为空（auto-update最后运行06-12）赛后总结算未发布",https://github.com/dckthulhu/WorldCupBench,2026-07-21
L02,worldcup-predictor-2026: Claude vs Gemini vs OpenAI 3-arm experiment,Willian Pinho (GitHub),2026,GitHub artifact,行业项目,足球预测,3-arm web/baseline/enriched;Brier;raw outputs;standardized context,高,"占""同prompt多臂对照+Brier""设计；最后提交2026-06-30（knockout web arm完成）赛后总评未发布",https://github.com/willianpinho/worldcup-predictor-2026,2026-07-21
L03,AI World Cup: reproducible benchmark for free LLMs on WC2026,974103107 (GitHub),2026,GitHub artifact,行业项目,足球预测,standardized prompts;manual responses;automated scoring;leaderboard,中,统一prompt+leaderboard占位；2026-06-11后停更,https://github.com/974103107/ai-world-cup,2026-07-21
L04,Forecasting the FIFA World Cup 2026 with Large Language Models: A Benchmark of Reasoning Web-Augmented Agentic and Open-Weight AI Systems,Hartvég et al.,2026,Preprints.org 202607.0719 v1,论文(预印本),足球预测,reasoning on/off;web augmentation;agentic;structural validity SVS;hallucination rate THR,高,"占标题与三层任务benchmark framing；引入SVS/THR协议类指标；非同行评审；赛后评估为其future work（v1发布时赛事未结束）",https://www.preprints.org/manuscript/202607.0719,2026-07-21
L05,Predicting the Pitch or Repeating the Public? Large Language Models and Sports Consensus Bias in the FIFA World Cup 2026,AlDahoul; Abdul Karim; Tan,2026,SSRN 6900538,论文(预印本),足球预测,consensus bias;market echo;LLM vs public odds,高,直接占""LLM是否复述市场共识""主题（与v1.3 H4同形最近竞品）,https://doi.org/10.2139/ssrn.6900538,2026-07-21
L06,How can you improve the predictive power of LLMs in sports? (ModelBall working paper),Geoff Gibbins / ModelBall,2026,author-hosted PDF,行业项目,足球预测,overconfidence;bias-derived shrinkage;Brier improvement 4.6-7.3%;4 frontier models,高,占""首次发现LLM足球预测系统性过度自信""；无独立同行评审；n=4模型的r=0.997不足为定论,https://modelball.ai/papers/improving-llm-predictions-2026-04-27.pdf,2026-07-21
L07,LLM SoccerArena: live leaderboard for AI World Cup prediction,LMU Munich + U Cologne + U Paderborn (Feuerriegel; Weinmann et al.),2026,llm-soccerarena.com + 大学新闻,行业项目(学术),足球预测,live leaderboard;dynamic real results;web access condition,高,机构化学术live benchmark媒体曝光高；赛后论文发表为潜在高威胁,https://www.lmu.de/en/newsroom/news-overview/news/fifa-world-cup-how-well-can-ai-predict-sports-results-675684e5.html,2026-07-21
L08,Predicting the 2026 FIFA World Cup with Sufficient Dimension Reduction of Elo Rating Histories,Rezaei; Samadi,2026,arXiv:2606.24171,论文(预印本),足球预测,Elo;sufficient dimension reduction;information-barrier backtest;2018/2022 128场,中,统计模型回测路线不占ex-ante冻结叙事；可作v2 §2.1新引,https://arxiv.org/abs/2606.24171,2026-07-21
L09,The Open International Soccer Database for Machine Learning,Dubitzky; Lopes; Davis; Berrar,2019,Machine Learning 108:9-28,论文,足球预测,Soccer Prediction Challenge;RPS;ex-ante submission,中,经典占位：首个要求赛前提交未来比赛概率的公开挑战（v1.3未引建议补）,https://doi.org/10.1007/s10994-018-5726-0,2026-07-21
L10,Machine Learning for Soccer Match Result Prediction (survey),Bunker; Yeung; Fujii,2024,arXiv:2403.07669,论文(预印本),足球预测,survey;Brier;RPS;accuracy,中,综述确认Brier/RPS为事实标准（v1.3未引建议补）,https://arxiv.org/abs/2403.07669,2026-07-21
L11,world-cup-2026-prediction-model (The Open Model),Hicruben (GitHub),2026,GitHub artifact,行业项目,足球预测,Elo;Dixon-Coles;Monte Carlo;title odds,低,开源统计模型2026-07-19仍活跃(81 stars)；非LLM竞品,https://github.com/Hicruben/world-cup-2026-prediction-model,2026-07-21
L12,ForecastBench: A Dynamic Benchmark of AI Forecasting Capabilities,Karger; Bastani; Yueh-Han; Jacobs; Halawi; Zhang; Tetlock,2025,ICLR 2025 (arXiv:2409.19839),基准,LLM预测,dynamic contamination-free;Brier;superforecaster comparison;1000 questions,高,通用live forecasting benchmark占位；2025排名方法学更新+2026推出Brier index,https://arxiv.org/abs/2409.19839,2026-07-21
L13,LLM-as-a-Prophet: Understanding Predictive Intelligence with Prophet Arena,Yang et al.,2025,ICLR 2026 (arXiv:2510.17638 v2 2025-12-21),基准,LLM预测,live tasks;Brier;ECE;market-relative performance;pipeline decomposition,高,v1.3已引(2025版)需更新至ICLR 2026版；占""live+市场相对表现""叙事,https://arxiv.org/abs/2510.17638,2026-07-21
L14,Approaching Human-Level Forecasting with Language Models,Halawi; Zhang; Yueh-Han; Steinhardt,2024,NeurIPS 2024 (arXiv:2402.18563),论文,LLM预测,retrieval;fine-tuning;ensemble;calibration;Brier,高,v1.3已引——基线锚点,https://arxiv.org/abs/2402.18563,2026-07-21
L15,Hindcast: Replaying Prediction Markets to Evaluate LLM Forecasters,Ye et al.,2026,arXiv:2607.14051,基准(预印本),预测市场,replay historical markets;retrieval snapshots;no evaluation delay,中,2026-07-15新发；占""市场replay评估LLM""新方向,https://arxiv.org/abs/2607.14051,2026-07-21
L16,PolyBench: Benchmarking LLM Forecasting and Trading Capabilities on Live Prediction Market Data,Cheng et al.,2026,arXiv:2604.14199,基准(预印本),预测市场,live market data;forecasting+trading,中,预测市场live benchmark拥挤信号,https://arxiv.org/abs/2604.14199,2026-07-21
L17,FutureSim: Replaying World Events to Evaluate Adaptive Agents,Goel et al.,2026,arXiv:2605.15188,基准(预印本),LLM预测,replay world events;adaptive agents,低,replay评估范式同类,https://arxiv.org/abs/2605.15188,2026-07-21
L18,Automating Forecasting Question Generation and Resolution for AI Evaluation,Bosse,2026,arXiv:2601.22444 v2,论文(预印本),LLM预测,automated question generation;resolution;Brier 0.134 Gemini 3 Pro,中,占""自动结算+Brier""管线；单账本无crosswalk,https://arxiv.org/abs/2601.22444,2026-07-21
L19,AIA Forecaster: Technical Report,Alur et al.,2025,arXiv:2511.07678,论文(预印本),LLM预测,agentic search;supervisor reconciliation;statistical calibration;LLM+market ensemble,高,"首个可验证专家级LLM forecasting系统；""supervisor reconciliation""与v2结算管线同形须disambiguate",https://arxiv.org/abs/2511.07678,2026-07-21
L20,Training LLMs to Predict World Events (Mantic guest post),Jeen; Aitchison; Mantic / Thinking Machines Lab,2026,thinkingmachines.ai news 2026-03,行业项目,LLM预测,RL training;Brier reward;forecasting-specialized model,中,工业界RL校准训练路线；引ForecastBench对比,https://thinkingmachines.ai/news/training-llms-to-predict-world-events/,2026-07-21
L21,Global Merger-Arbitrage Forecasting with Language Models,Jajal et al.,2026,ICML 2026 (arXiv:2607.09921),论文,LLM预测,hindsight-guided reasoning traces;expert-guided context;Brier beats market by 24%,中,"ICML 2026已接收；""LLM超越市场校准概率""主张须作v2对照",https://arxiv.org/abs/2607.09921,2026-07-21
L22,Wisdom of the Silicon Crowd: LLM Ensemble Prediction Capabilities Rival Human Crowd Accuracy,Schoenegger et al.,2024,arXiv:2402.19379 v6 (+PMC期刊版),论文,LLM预测,LLM ensemble aggregation;wisdom of crowds;acquiescence effect,高,与P4(kimi群体信号)最直接先验；v1.3未引必须补,https://arxiv.org/abs/2402.19379,2026-07-21
L23,ConfTuner: Training Large Language Models to Express Their Confidence Verbally,Wang et al.,2025,NeurIPS 2025 poster,论文,校准方法,verbalized confidence;fine-tuning;generalize to black-box GPT-4o,中,校准训练方法线；v2 §2.5可补,https://neurips.cc/virtual/2025/poster/117676,2026-07-21
L24,ADVICE: Answer-Dependent Verbalized Confidence Estimation,Seo et al.,2025,arXiv:2510.10913 v3 2026-05-01,论文(预印本),校准方法,answer-dependent confidence;verbalized calibration,低,verbalized confidence改进线,https://arxiv.org/abs/2510.10913,2026-07-21
L25,Verifiable Rewards for Calibrated Probabilistic Forecasting,Singh,2026,arXiv:2607.00164,论文(预印本),校准方法,proper scoring rule as RL reward;state-conditioned empirical win rate,中,Brier-as-reward训练范式；校准方法学新进展,https://arxiv.org/abs/2607.00164,2026-07-21
L26,Agentic Forecasting using Sequential Bayesian Updating of Linguistic Beliefs,Murphy et al.,2026,arXiv:2604.18576 v4 2026-07-12,论文(预印本),LLM预测,sequential Bayesian updating;linguistic beliefs;agentic,中,agentic forecasting方法线；v4近期仍在更新,https://arxiv.org/abs/2604.18576,2026-07-21
L27,Knowing What You Know Is Not Enough: LLM Confidences Don't Align With Actions,Pal et al.,2025,arXiv:2511.13240 v3 2026-02-09,论文(预印本),校准方法,action-belief gap;static calibration insufficient;agentic consistency,中,校准≠行为一致性；支撑v2描述性纪律,https://arxiv.org/abs/2511.13240,2026-07-21
L28,Crowdsourced versus large language models forecasting: evidence for the accuracy–correlation effect,匿名(royalsocietypublishing),2026,Phil. Trans. R. Soc. B 381:20240456,论文,LLM预测,crowd vs LLM;aggregation;accuracy-correlation effect,中,同行评审的crowd-vs-LLM比较；v2 §2.4/2.5可引,https://royalsocietypublishing.org/rstb/article/381/1948/20240456/481367/,2026-07-21
L29,An intuitive rearranging of the Yates covariance decomposition for probabilistic verification of forecasts with the Brier score,Vieira,2026,arXiv:2603.05544 v2 2026-06-22,论文(预印本),校准方法,Yates covariance decomposition;variance mismatch;correlation deficit;calibration-in-the-large,高,2026最新Brier分解理论；v2 §5指标升级锚点,https://arxiv.org/abs/2603.05544,2026-07-21
L30,Coordination as a configurable architectural layer (Murphy-decomposed Brier on live prediction markets),Nechepurenko et al.,2026,arXiv:2605.03310,论文(预印本),校准方法,Murphy decomposition;calibration vs discrimination;prediction market design,高,Murphy分解实证应用样板；v2 §5 Brier分量拆分直接可引,https://arxiv.org/abs/2605.03310,2026-07-21
L31,Multivariate reconciliation for hierarchical time series,Pinheiro; Bulhões; Hyndman; Rodrigues,2026,arXiv:2605.17920,论文(预印本),校准方法,forecast reconciliation;hierarchical coherence;multivariate,中,"""reconciliation"" false cognate必须disambiguate（时序层级≠结算对账）",https://arxiv.org/abs/2605.17920,2026-07-21
L32,Prediction under interventions: evaluation of counterfactual performance,Keogh; van Geloven,2024,Epidemiology 2024 (arXiv:2304.10005 v4),论文,校准方法,counterfactual Brier;IPW;calibration under intervention,中,反事实Brier评估最近邻；跨域(医学)借用须声明,https://arxiv.org/abs/2304.10005,2026-07-21
L33,Proper scoring rules for estimation and forecast evaluation (review),Waghmare et al.,2025,arXiv:2504.01781 v4 2026-05-10,论文(预印本),校准方法,proper scoring rules review;characterization;families,中,最新评分规则综述；可替v2 §2.3补新引,https://arxiv.org/abs/2504.01781,2026-07-21
L34,Strictly Proper Scoring Rules Prediction and Estimation,Gneiting; Raftery,2007,JASA 102:359-378,论文,校准方法,proper scoring rules;Brier;CRPS,高,v1.3已引——基线锚点,https://doi.org/10.1198/016214506000001437,2026-07-21
L35,The Polymarket-v1 Database: complete on-chain trade archive,Qin,2026,arXiv:2606.04217 v2 2026-06-08,论文/数据集(预印本),预测市场,on-chain settlement;ground-truth aggressor;microstructure predicts Brier,高,G3最近邻prior art；单账本settlement-ground-truth范式,https://arxiv.org/abs/2606.04217,2026-07-21
L36,Foresight Arena: An On-Chain Benchmark for Evaluating AI Forecasting Agents,Nechepurenko; Shuvalov,2026,arXiv:2605.00420 v2 2026-05-04,基准(预印本),预测市场,commit-reveal;Brier;Alpha Score;Murphy decomposition;power analysis,高,"占""proper-score+市场+AI agent评估""；live结果未发布(v2声明)；power analysis(n≈350)可作v2小样本辩护引证",https://arxiv.org/abs/2605.00420,2026-07-21
L37,InfoDelphi: designed information asymmetry for multi-agent belief revision,Li et al.,2026,arXiv:2607.01661,论文(预印本),LLM预测,information asymmetry;deliberation;herding ablation,高,H4升级锚点：同质证据→herding；v2应吸收其诊断粒度,https://arxiv.org/abs/2607.01661,2026-07-21
