agent_id,faction,persona,champion,top3,confidence,reason,source_file
mystic_04_2,玄学派,音乐预言家,法国,法国|西班牙|阿根廷,68,"马赛曲1792年战歌自带冠军buff，Aux armes, citoyens! 14.8亿欧身价一响玄学叠满。",wc2026_aggregation.json
mystic_04_3,玄学派,动物预言家,西班牙,西班牙|法国|葡萄牙,55,我家鹦鹉Polly听西班牙国歌皇家进行曲以为是同类鸟叫疯狂点头，FIFA第1天意如此。,wc2026_aggregation.json
mystic_05_1,玄学派,主题曲研究员,阿根廷,阿根廷|哥伦比亚|摩洛哥,72,官方曲Dai Dai是Afrobeat融合Latin节奏，与阿根廷球迷呐喊频率完全一致，天意。,wc2026_aggregation.json
mystic_05_2,玄学派,社交媒体迷信家,西班牙,西班牙|英格兰|巴西,58,TikTok上LaRoja标签播放量与不败场次形成黄金比例分割，数字根均为7。,wc2026_aggregation.json
mystic_05_3,玄学派,比赛用球预言家,法国,法国|葡萄牙|阿根廷,65,Trionda球名Tri即法语Tricolore缩写，蓝红双色与法国球衣同源共振，4块面板对应4次决赛。,wc2026_aggregation.json
mystic_06_1,玄学派,数字13恐惧症患者,阿根廷,阿根廷|巴西|葡萄牙,59,法国13名首次参赛新人触发数字诅咒，哥伦比亚FIFA排名13天选出局，避开厄运即是天命。,wc2026_aggregation.json
mystic_06_2,玄学派,赞助商分析师,阿根廷,阿根廷|西班牙|德国,67,阿迪达斯赞助球队在美洲世界杯夺冠率超七成，阿根廷是阿迪最老牌王牌合作方。,wc2026_aggregation.json
mystic_06_3,玄学派,时差预言家,巴西,巴西|阿根廷|哥伦比亚,74,欧洲球队在美洲世界杯受6-9小时时差诅咒从未夺冠，巴西仅1小时时差，桑巴重现2002。,wc2026_aggregation.json
mystic_07_1,玄学派,队长袖标颜色学家,法国,法国|西班牙|阿根廷,72,姆巴佩深蓝色袖标与法国国旗三色共振，水象色彩吉利，14.8亿欧身价锦上添花。,mystic_07_predictions.json
mystic_07_2,玄学派,开球时间占星师,西班牙,西班牙|法国|巴西,68,首战开球太阳位于双子座尾度，契合传控双子变换星盘，FIFA第1天命所归。,mystic_07_predictions.json
mystic_07_3,玄学派,助威分贝预言家,阿根廷,阿根廷|巴西|法国,65,美国南美移民球迷制造115分贝第十二人效应，梅西最后一舞全场共振。,mystic_07_predictions.json
mystic_08_1,玄学派,历史镜像论者,德国,德国|西班牙|阿根廷,60,2026复制2014德国在美洲夺冠打破诅咒剧本，穆西亚拉+维尔茨约等于当年穆勒+格策。,mystic_08_predictions.json
mystic_08_2,玄学派,队徽符号学家,阿根廷,阿根廷|巴西|西班牙,55,三星刚点亮，三是神秘学创造之数，五星巴西已达极盛必衰，阿根廷处于上升周期。,mystic_08_predictions.json
mystic_08_3,玄学派,球衣号码命理师,法国,法国|阿根廷|英格兰,58,姆巴佩接10号战袍，法国从二星跃迁三星与阿根廷2022形成宇宙镜像，天命轮回。,mystic_08_predictions.json
mystic_09_1,玄学派,揭幕战预言家,阿根廷,阿根廷|巴西|西班牙,62,墨西哥两次办世界杯冠军都是南美球队1970巴西1986阿根廷，历史轮回论再次验证。,mystic_09_predictions.json
mystic_09_2,玄学派,社交媒体头像分析师,西班牙,西班牙|法国|德国,71,2026丙午马年火旺，西班牙红黄配色火土相生，五行完美契合流年运势。,mystic_09_predictions.json
mystic_09_3,玄学派,举办城市风水师,法国,法国|阿根廷|德国,58,纽约决赛地居青龙位，大西洋龙脉迎欧洲球队，德尚谢幕战最后一舞玄学护佑。,mystic_09_predictions.json
mystic_10_1,玄学派,魔咒收集家,法国,法国|英格兰|德国,62,金球奖得主次年不夺冠诅咒从未失效，亚马尔预定2025金球西班牙必被咒杀，法国运势最干净。,wc2026_aggregation.json
mystic_10_2,玄学派,裁判面相师,巴西,巴西|阿根廷|哥伦比亚,38,预判决赛主裁面相为南美圆脸热情型，预示冠军必属南美，安切洛蒂执教天意安排。,wc2026_aggregation.json
mystic_10_3,玄学派,历史分水岭论者,英格兰,英格兰|葡萄牙|挪威,58,1966至2026整整一甲子大周期轮回，48队新制元年必诞生新王，萨卡终结60年诅咒。,wc2026_aggregation.json
coach_01_1,主帅视角派,退休英超主帅,英格兰,英格兰|法国|西班牙,62,图赫尔高位逼抢+快速转换体系天生适合淘汰赛，贝林厄姆+萨卡转换速度英格兰最快。,wc2026_aggregation.json
coach_01_2,主帅视角派,前西甲教练,西班牙,西班牙|法国|阿根廷,71,控球+tiki-taka传统，德拉富恩特延续433控球哲学，FIFA第1+24个月不败证明体系有效。,wc2026_aggregation.json
coach_01_3,主帅视角派,意大利退休教练,法国,法国|葡萄牙|英格兰,68,链式防守+反击效率，德尚4-2-3-1意式防反是大赛最成熟模板，姆巴佩+登贝莱双翼速度致命。,wc2026_aggregation.json
coach_02_1,主帅视角派,德国战术板达人,西班牙,西班牙|德国|法国,72,4231需要中场双核控制，西班牙佩德里+祖比门迪完美契合，比我更纯粹的执行者。,coach_02_predictions.json
coach_02_2,主帅视角派,南美解放者杯教练,阿根廷,阿根廷|巴西|法国,65,杯赛需要球星一锤定音，梅西38岁谢幕战有额外动力，FIFA第2技术流打穿任何防线。,coach_02_predictions.json
coach_02_3,主帅视角派,荷兰哲学信徒,法国,法国|西班牙|荷兰,68,姆巴佩+登贝莱+奥利塞三叉戟攻防转换是全攻全守的终极形态，克鲁伊夫会欣赏这种流动性。,coach_02_predictions.json
coach_03_1,主帅视角派,法国青训教练,法国,法国|西班牙|阿根廷,75,德尚连续两届一冠一亚，淘汰赛临场调整独一档，14.8亿欧身价+谢幕战动力无可匹敌。,wc2026_aggregation.json
coach_03_2,主帅视角派,巴西俱乐部退休主帅,巴西,巴西|法国|西班牙,65,安切洛蒂5座欧冠DNA移植到桑巴军团，维尼修斯1.74亿欧领衔，C组摩洛哥难挡冠军教头。,wc2026_aggregation.json
coach_03_3,主帅视角派,前阿根廷助教,阿根廷,阿根廷|法国|巴西,72,斯卡洛尼凝聚力比身价更重要，8.16亿欧远逊法国但团队默契和梅西谢幕战意志无可替代。,wc2026_aggregation.json
coach_04_1,主帅视角派,图赫尔战术研究专家,英格兰,英格兰|法国|西班牙,72,三中卫体系天生为淘汰赛设计，L组轻松可全力备战，图赫尔拿过欧冠知道怎么赢大赛。,wc2026_aggregation.json
coach_04_2,主帅视角派,恩里克战术粉丝,西班牙,西班牙|阿根廷|德国,78,德拉富恩特延续433控球哲学，亚马尔+佩德里双核H组偏弱可从容调整状态。,wc2026_aggregation.json
coach_04_3,主帅视角派,穆里尼奥风格信徒,法国,法国|葡萄牙|阿根廷,75,德尚踢最纯粹的穆式足球，控球让给你，姆巴佩+登贝莱打反击，淘汰赛务实主义才走得远。,wc2026_aggregation.json
coach_05_1,主帅视角派,日本J联赛教练,西班牙,西班牙|日本|法国,75,森保一的团队足球与战术纪律让我欣赏西班牙，传控体系在7场系列赛中消耗最小。,coach_05_predictions.json
coach_05_2,主帅视角派,非洲杯冠军主帅,摩洛哥,摩洛哥|巴西|德国,52,非洲球队身体+速度优势在北美气候下如鱼得水，FIFA第7+非洲杯冠军新帅进攻改革。,coach_05_predictions.json
coach_05_3,主帅视角派,MLS退休教练,美国,美国|墨西哥|西班牙,35,东道主备战优势不可低估，D组对手均无夺冠经验，48队扩军增大容错率。,coach_05_predictions.json
coach_06_1,主帅视角派,南美U20冠军教练,西班牙,西班牙|德国|法国,85,高位逼抢+青春风暴，亚马尔+佩德里年轻核心+FIFA第1+欧洲杯冠军已验证。,coach_06_predictions.json
coach_06_2,主帅视角派,前东欧国家队主帅,阿根廷,阿根廷|法国|克罗地亚,72,密集防守+定位球，2022已验证+斯卡洛尼务实体系+梅西关键球一锤定音。,coach_06_predictions.json
coach_06_3,主帅视角派,中超冠军教头,法国,法国|英格兰|巴西,78,外援核心+本土辅助，姆巴佩+登贝莱+奥利塞三核驱动，中超模式法国执行最彻底。,coach_06_predictions.json
coach_07_1,主帅视角派,德国青训教父,西班牙,西班牙|德国|法国,78,西班牙亚马尔+佩德里的高位反击正是德式逼抢的进化形态，比我更纯粹的执行者。,wc2026_aggregation.json
coach_07_2,主帅视角派,前意甲冠军教练,法国,法国|西班牙|葡萄牙,72,法国三中卫+特奥与克劳斯翼卫组合完美契合352体系，德尚谢幕战意志驱动。,wc2026_aggregation.json
coach_07_3,主帅视角派,荷甲冠军主帅,荷兰,荷兰|西班牙|德国,55,格拉芬贝赫+廷伯+加克波全是自家青训精品，技术流压迫在F组有练兵空间。,wc2026_aggregation.json
coach_08_1,主帅视角派,前西甲保级队主帅,法国,法国|葡萄牙|西班牙,78,低位防守+反击纵深，德尚体系与保级队哲学高度吻合，14.8亿欧FIFA第11被低估。,coach_08_predictions.json
coach_08_2,主帅视角派,葡超冠军教练,葡萄牙,葡萄牙|西班牙|法国,65,维蒂尼亚+内维斯各1.63亿欧技术中场是理想模板，边锋群内切能力强。,coach_08_predictions.json
coach_08_3,主帅视角派,法甲冠军教头,德国,德国|法国|英格兰,60,穆西亚拉+维尔茨+帕夫洛维奇平均年龄不到24岁，9.98亿欧青年军跑不死。,coach_08_predictions.json
coach_09_1,主帅视角派,前博卡青年主帅,阿根廷,阿根廷|巴西|墨西哥,72,激情+主场氛围，斯卡洛尼团队凝聚力+梅西谢幕战，美洲主场氛围加成。,coach_09_predictions.json
coach_09_2,主帅视角派,苏格兰老帅,英格兰,英格兰|法国|德国,65,身体对抗+长传冲吊，图赫尔的纪律性将最大化高空轰炸优势，L组赛程轻松。,coach_09_predictions.json
coach_09_3,主帅视角派,前比利时助教,葡萄牙,葡萄牙|西班牙|法国,60,菱形中场+控球，维蒂尼亚+内维斯双核驱动，C罗41岁精神加成，+1100被低估。,coach_09_predictions.json
coach_10_1,主帅视角派,前国米主帅,法国,法国|阿根廷|葡萄牙,78,三中卫+反击纵深，德尚4-3-3防反是大赛王道，姆巴佩戴速度+登贝莱爆破纵深无解。,coach_10_predictions.json
coach_10_2,主帅视角派,温格信徒,西班牙,西班牙|英格兰|葡萄牙,72,美丽足球+控球，西班牙FIFA第1+24个月不败，温格式控球消耗最小。,coach_10_predictions.json
coach_10_3,主帅视角派,前墨西哥主帅,阿根廷,阿根廷|巴西|墨西哥,62,阿兹台克2240米海拔是欧洲球队天然壁垒，阿根廷南美血统最适应高原，梅西赛程管理最优。,coach_10_predictions.json
injury_01_1,伤病赛程派,运动医学专家,西班牙,西班牙|阿根廷|葡萄牙,78,ACL康复周期9-12个月，罗德里戈和西蒙斯ACL令母队进攻崩塌；西班牙核心框架最完整。,injury_01_predictions.json
injury_01_2,伤病赛程派,运动营养师,阿根廷,阿根廷|法国|英格兰,72,梅西38岁被精心管理出场时间，阿尔瓦雷斯等核心赛季总分钟远低于亚马尔和姆巴佩。,injury_01_predictions.json
injury_01_3,伤病赛程派,队医数据分析师,法国,法国|西班牙|阿根廷,68,肌肉伤病潮重创争冠集团，巴西3人腿筋伤缺，法国14.8亿欧阵容深度足够吸收冲击。,injury_01_predictions.json
injury_02_1,伤病赛程派,旅行logistics专家,阿根廷,阿根廷|墨西哥|美国,76,阿根廷小组赛3城形成200英里三角圈总飞行不足400公里，欧洲球队需承受跨洋+跨时区双重压力。,injury_02_predictions.json
injury_02_2,伤病赛程派,气候学家,法国,法国|阿根廷|摩洛哥,71,休斯顿达拉斯WBGT超32度，迈阿密超29度，法国是唯一完全避开极端热区的强队。,injury_02_predictions.json
injury_02_3,伤病赛程派,赛程优化师,西班牙,西班牙|法国|阿根廷,73,西班牙前两场对佛得角沙特可大规模轮换，32强对手预计FIFA 30+，通往8强路径阻力最小。,injury_02_predictions.json
injury_03_1,伤病赛程派,运动康复师,西班牙,西班牙|法国|阿根廷,72,亚马尔腿筋恢复90%，巴西后防不可逆损失；西班牙阵容深度12.7亿欧可轮换保护。,injury_03_predictions.json
injury_03_2,伤病赛程派,体育心理学家,阿根廷,阿根廷|法国|西班牙,65,巴西士气重创，阿根廷卫冕冠军心态最稳，斯卡洛尼团队凝聚力是关键心理缓冲。,injury_03_predictions.json
injury_03_3,伤病赛程派,运动科学家,法国,法国|阿根廷|西班牙,70,巴萨帮体能窗口不足，法国阿根廷体能占优；穆西亚拉维尔茨年轻但赛季负荷过高。,injury_03_predictions.json
injury_04_1,伤病赛程派,航空业分析师,阿根廷,阿根廷|墨西哥|美国,58,阿根廷从南美飞北美仅需约8000公里，远低于欧洲球队，累积疲劳差异显著。,wc2026_aggregation.json
injury_04_2,伤病赛程派,运动医学记者,葡萄牙,葡萄牙|法国|阿根廷,62,葡萄牙26人名单零核心伤缺，维蒂尼亚内维斯门德斯全员健康，阵容完整度冠绝争冠集团。,wc2026_aggregation.json
injury_04_3,伤病赛程派,体育旅游顾问,西班牙,西班牙|阿根廷|巴西,55,西班牙选择迈阿密训练营湿热气候适应与2022阿根廷卡塔尔夺冠路径相似，备战环境匹配度极高。,wc2026_aggregation.json
injury_05_1,伤病赛程派,前国家队队医,阿根廷,阿根廷|西班牙|葡萄牙,78,梅西38岁在迈阿密被精心管理场均仅64分钟，不像C罗41岁仍在高强度消耗。,wc2026_aggregation.json
injury_05_2,伤病赛程派,运动生物力学专家,法国,法国|英格兰|阿根廷,72,阿利松肌肉伤存疑+亚马尔腿筋高复发风险，法国14.8亿欧阵容最完整仅埃基蒂克缺阵。,wc2026_aggregation.json
injury_05_3,伤病赛程派,体育管理顾问,西班牙,西班牙|法国|阿根廷,75,48队扩军赛程更密集，西班牙24个月不败且阵容深度极佳，年轻核心疲劳管理最优。,wc2026_aggregation.json
injury_06_1,伤病赛程派,北美时区研究者,阿根廷,阿根廷|巴西|美国,70,欧洲球队跨7个时区，阿根廷零时差+梅西体能管理优势，淘汰赛阶段体能储备碾压。,injury_06_predictions.json
injury_06_2,伤病赛程派,热带气候医学专家,巴西,巴西|阿根廷|哥伦比亚,58,湿热环境30度+70%湿度对欧洲球员心肺负荷大，巴西天然适应，南美基因气候红利。,injury_06_predictions.json
injury_06_3,伤病赛程派,小组赛对手分析师,葡萄牙,葡萄牙|法国|阿根廷,65,Group K是全部热门中最轻松小组，签运最佳，9.57亿欧阵容深度+轮换优势。,injury_06_predictions.json
injury_07_1,伤病赛程派,体育记者,法国,法国|英格兰|阿根廷,65,格里兹曼退出迫使德尚重组，登贝莱+奥利塞+姆巴佩新三叉合计超5亿欧，13名新人无心理包袱。,injury_07_predictions.json
injury_07_2,伤病赛程派,赛事运营专家,阿根廷,阿根廷|西班牙|葡萄牙,60,阿根廷Group J对手均非FIFA前10，头名出线极高；32强后避开上半区混战区，路径最平坦。,injury_07_predictions.json
injury_07_3,伤病赛程派,运动训练师,葡萄牙,葡萄牙|德国|英格兰,55,亚马尔腿筋伤是欧洲杯后身体透支缩影，葡萄牙休整充分，维蒂尼亚内维斯年轻中场体能占优。,injury_07_predictions.json
injury_08_1,伤病赛程派,GPS追踪分析师,阿根廷,阿根廷|法国|西班牙,72,梅西MLS场均跑动仅8.2km，英法西核心赛季总跑动均超3200km，亚马尔萨卡已出现跑动过载伤病。,wc2026_aggregation.json
injury_08_2,伤病赛程派,运动心理医师,法国,法国|德国|葡萄牙,58,西班牙连续26场不败高压竞技状态心理倦怠风险最高，法国13名新人心理freshest。,wc2026_aggregation.json
injury_08_3,伤病赛程派,营养学家,西班牙,西班牙|阿根廷|荷兰,63,西班牙18人来自西甲，饮食结构和跨大西洋时差调整一致性最高，生理节律同步性优势显著。,wc2026_aggregation.json
injury_09_1,伤病赛程派,运动数据顾问,阿根廷,阿根廷|西班牙|法国,72,阿根廷近6场热身赛梅西场均仅64分钟，老将体能管理远优于法国13名新人磨合消耗。,wc2026_aggregation.json
injury_09_2,伤病赛程派,前英超体能教练,德国,德国|法国|葡萄牙,65,德甲5月中旬结束，德国国脚平均备战窗口长达26天，穆西亚拉维尔茨出场时间比英超核心少800分钟。,wc2026_aggregation.json
injury_09_3,伤病赛程派,航空医学专家,阿根廷,阿根廷|巴西|美国,70,布宜诺斯艾利斯直飞纽约仅8.5小时时差1小时，欧洲球队需12-15小时飞行+6小时时差。,wc2026_aggregation.json
injury_10_1,伤病赛程派,运动防护师,西班牙,西班牙|法国|阿根廷,72,巴西米利唐大腿肌腱+罗德里戈ACL撕裂最惨，西班牙阵容深度12.7亿欧可轮换保护肌肉。,wc2026_aggregation.json
injury_10_2,伤病赛程派,赛事组织者,阿根廷,阿根廷|墨西哥|葡萄牙,65,欧洲球队需承受跨洋+跨时区双重压力，阿根廷南美作战旅途最短，小组对手偏弱可大幅轮换。,wc2026_aggregation.json
injury_10_3,伤病赛程派,运动生物学家,法国,法国|阿根廷|摩洛哥,68,北美6-7月高温高湿，法国14.8亿欧全球第一阵容深度支持高频轮换，非洲裔球员热适应基因天然优势。,wc2026_aggregation.json
dark_01_1,黑马派,南美足球观察家,乌拉圭,乌拉圭|西班牙|法国,48,乌拉圭赔率+6500隐含仅1.5%，FIFA第10却与西班牙同组被极度看衰。南美球队美洲作战自带气候适应优势。,wc2026_aggregation.json
dark_01_2,黑马派,非洲足球推广者,摩洛哥,摩洛哥|巴西|德国,52,摩洛哥FIFA第7+U20世冠+非洲杯双冠，赔率+5000隐含仅2%。新帅进攻体系在美洲有爆冷土壤。,wc2026_aggregation.json
dark_01_3,黑马派,北欧足球狂热者,挪威,挪威|法国|阿根廷,45,哈兰德2.33亿欧状态火热，厄德高伤愈回归，预选双杀意大利。法国内耗可趁，+3000回报极高。,wc2026_aggregation.json
dark_02_1,黑马派,东亚足球评论员,日本,日本|荷兰|西班牙,45,日本FIFA第18 ESPN第15，小组F仅荷兰一支传统强队，+5000赔率与实力严重不匹配。,dark_02_predictions.json
dark_02_2,黑马派,中东足球专家,摩洛哥,摩洛哥|法国|巴西,48,摩洛哥FIFA第7却赔率仅+5000，2022四强+2025非洲杯+U20世冠三线登顶，被严重低估。,dark_02_predictions.json
dark_02_3,黑马派,大洋洲足球推广者,澳大利亚,澳大利亚|美国|土耳其,35,小组D无Top10球队，东道主美国也才+6500，身体流打法适合美加墨场地，赔率极度低估。,dark_02_predictions.json
dark_03_1,黑马派,东欧足球挖掘者,克罗地亚,克罗地亚|阿根廷|西班牙,38,FIFA第10连续两届大赛进前三，莫德里奇最后一舞+最轻松小组配置，大赛韧性被赔率低估。,dark_03_predictions.json
dark_03_2,黑马派,葡语国家联通者,葡萄牙,葡萄牙|阿根廷|哥伦比亚,42,FIFA第4+9.57亿欧身价，K组最轻松小组，C罗第六次出战创历史，+1100赔率被低估。,dark_03_predictions.json
dark_03_3,黑马派,小国足球爱好者,挪威,挪威|西班牙|法国,22,550万人口小国，ESPN实力第10，哈兰德2.33亿欧+预选双杀意大利，FIFA第31极度错配。,dark_03_predictions.json
dark_04_1,黑马派,德甲中下游球迷,摩洛哥,摩洛哥|哥伦比亚|克罗地亚,62,摩洛哥FIFA第7团队纪律性堪比德甲球队，新帅进攻改革让2022四强队伍更完整。,wc2026_aggregation.json
dark_04_2,黑马派,法甲非巴黎球迷,塞内加尔,塞内加尔|摩洛哥|哥伦比亚,55,塞内加尔半数法甲青训出品，FIFA第14却仅+5000，与法国挪威同处I组能突围即证明实力。,wc2026_aggregation.json
dark_04_3,黑马派,MLS忠实观众,墨西哥,墨西哥|美国|摩洛哥,58,墨西哥所有小组赛都在阿兹特克主场，海拔2200米对手难适应，揭幕战主场气势加成巨大。,wc2026_aggregation.json
dark_05_1,黑马派,足彩大奖得主,摩洛哥,摩洛哥|哥伦比亚|挪威,62,摩洛哥FIFA第7却+5000侮辱性赔率，2018克罗地亚就是FIFA第7进决赛，历史会重演。,wc2026_aggregation.json
dark_05_2,黑马派,前球员经纪人,葡萄牙,葡萄牙|阿根廷|哥伦比亚,58,C罗41岁第六次参赛但更衣室已交给新生代，经纪圈朋友说队内气氛空前团结，+1100被低估。,wc2026_aggregation.json
dark_05_3,黑马派,纪录片导演,挪威,挪威|摩洛哥|美国,45,Netflix级别剧本：FIFA第31小国，哈兰德2.33亿欧+厄德高伤愈，预选双杀意大利，+3000完美叙事。,wc2026_aggregation.json
dark_06_1,黑马派,德国低级别球探,荷兰,荷兰|西班牙|阿根廷,55,荷兰8.37亿欧FIFA第6无超巨球星，拼图型阵容少了巨星包袱，西蒙斯伤缺倒逼团队足球。,wc2026_aggregation.json
dark_06_2,黑马派,南美洲旅人,哥伦比亚,哥伦比亚|巴西|墨西哥,42,哥伦比亚FIFA第13赔率+4000被严重低估，南美高原基因适配美洲气候，小组K除葡萄牙外实力有限。,wc2026_aggregation.json
dark_06_3,黑马派,体育社会学家,摩洛哥,摩洛哥|法国|阿根廷,48,摩洛哥FIFA第7赔率+5000隐含仅2%，2025包揽非洲杯和U20世界杯双冠，非洲-阿拉伯交叉身份凝聚力极强。,wc2026_aggregation.json
dark_07_1,黑马派,欧冠黑马球迷,摩洛哥,摩洛哥|西班牙|葡萄牙,65,摩洛哥FIFA第7刚夺非洲杯和U20世冠，赔率却仅+5000。淘汰赛单场制对防守型球队天然友好。,wc2026_aggregation.json
dark_07_2,黑马派,前职业球员,葡萄牙,葡萄牙|法国|挪威,62,维蒂尼亚和内维斯各1.63亿欧正值合同年爆发期，C罗41岁最后一届凝聚力不可低估。,wc2026_aggregation.json
dark_07_3,黑马派,足球历史学者,挪威,挪威|德国|摩洛哥,58,历史黑马均有巨星核心，哈兰德2.33亿欧正值巅峰，预选双杀意大利已证明实力，+3000符合黑马公式。,wc2026_aggregation.json
dark_08_1,黑马派,门将出身评论员,摩洛哥,摩洛哥|西班牙|葡萄牙,62,布努是2022四强门神，FIFA第7却赔率+5000，U20冠军班底注入新鲜血液，门将决定黑马上限。,dark_08_predictions.json
