agent_id,faction,persona,champion,top3,confidence,reason,source_file
dark_08_2,黑马派,定位球教练,挪威,挪威|西班牙|葡萄牙,55,哈兰德194cm空中优势+身价6.01亿欧与赔率+3000严重错配，定位球是黑马的核武器。,dark_08_predictions.json
dark_08_3,黑马派,xG数据分析师,葡萄牙,葡萄牙|西班牙|法国,58,双1.63亿欧中场+9.57亿欧身价 vs +1100赔率严重不匹配，xG模型显示葡萄牙真实实力被低估18%。,dark_08_predictions.json
dark_09_1,黑马派,女足教练跨界观察,德国,德国|西班牙|阿根廷,58,德国9.98亿欧穆西亚拉+维尔茨双核，E组轻松赛程，团队纪律性比明星堆砌更适应7场系列赛。,dark_09_predictions.json
dark_09_2,黑马派,退役裁判,挪威,挪威|法国|阿根廷,45,裁判执法尺度对身体流有利，哈兰德2.33亿欧是身体流终极武器，预选双杀意大利证明实力。,dark_09_predictions.json
dark_09_3,黑马派,足球装备评测师,摩洛哥,摩洛哥|英格兰|哥伦比亚,52,彪马与摩洛哥深度合作带来科技边际优势，FIFA第7非洲最高，U20世冠注入新鲜血液。,dark_09_predictions.json
dark_10_1,黑马派,足球podcast主持人,挪威,挪威|西班牙|葡萄牙,72,挪威总身价6.01亿欧排第9，哈兰德2.33亿欧，但赔率仅+3000，直觉告诉我这是最被忽视的双核。,wc2026_aggregation.json
dark_10_2,黑马派,前拉斯维加斯庄家,葡萄牙,葡萄牙|阿根廷|德国,68,市场因C罗41岁过度discount葡萄牙，+1100但阵容9.57亿欧排第5，庄家定价有漏洞。,wc2026_aggregation.json
dark_10_3,黑马派,跨国足球记者,摩洛哥,摩洛哥|英格兰|哥伦比亚,65,亲访过卡萨布兰卡基地，他们的集训体系非洲最欧洲化，赔率+5000完全没反映这支球队的进化。,wc2026_aggregation.json
age_01_1,阵容年龄派,青训球探,法国,法国|阿根廷|英格兰,85,法国25-28岁黄金年龄覆盖中轴线：姆巴佩27岁登贝莱28岁楚阿梅尼25岁，26.54岁最接近冠军均值26.91岁。,wc2026_aggregation.json
age_01_2,阵容年龄派,退役球员,阿根廷,阿根廷|葡萄牙|巴西,72,17名2022冠军成员回归，梅西38岁第六次踢世界杯，淘汰赛关键时刻老将心跳比年轻人慢半拍。,wc2026_aggregation.json
age_01_3,阵容年龄派,体育科学记者,西班牙,西班牙|法国|德国,80,西班牙26.12岁处于2010夺冠25.00岁与冠军均值26.91岁的甜蜜进化带，世代交替已经完成。,wc2026_aggregation.json
age_02_1,阵容年龄派,运动生理学家,法国,法国|挪威|巴西,72,姆巴佩28岁登贝莱29岁处于26-29岁生理巅峰窗口，爆发力与决策速度在最优区间。,wc2026_aggregation.json
age_02_2,阵容年龄派,足球经济学者,西班牙,西班牙|英格兰|德国,68,西班牙无超高薪老将挤压薪资空间，亚马尔19岁佩德里23岁合同结构健康，更衣室权力扁平化。,wc2026_aggregation.json
age_02_3,阵容年龄派,前国家队队长,阿根廷,阿根廷|英格兰|法国,65,梅西38岁领导力无可替代，搭配恩佐25岁阿尔瓦雷斯26岁麦卡利斯特27岁，老中青三代梯次分明。,wc2026_aggregation.json
age_03_1,阵容年龄派,俱乐部青训主管,西班牙,西班牙|德国|法国,78,西班牙亚马尔19岁佩德里23岁U23核心质量全球第一，FIFA第1+不败青春风暴已在大赛验证。,wc2026_aggregation.json
age_03_2,阵容年龄派,老将关怀创始人,阿根廷,阿根廷|葡萄牙|法国,65,梅西38岁精神领导力不可替代，搭配阿尔瓦雷斯26岁恩佐25岁黄金中坚，大赛底蕴无可匹敌。,wc2026_aggregation.json
age_03_3,阵容年龄派,运动表现分析师,法国,法国|英格兰|巴西,82,法国姆巴佩27岁登贝莱28岁楚阿梅尼26岁均处25-30岁黄金窗口，总身价14.8亿欧，夺冠概率与黄金年龄占比正相关。,wc2026_aggregation.json
age_04_1,阵容年龄派,运动医学博士,西班牙,西班牙|法国|德国,72,亚马尔19岁佩德里23岁新陈代谢快恢复力强；反观巴西高龄阵容伤病风险在密集赛程中被放大。,wc2026_aggregation.json
age_04_2,阵容年龄派,体育管理顾问,法国,法国|西班牙|英格兰,78,姆巴佩27岁正值巅峰，13名球员首次参赛标志换代完成，德尚谢幕战激发新老结合凝聚力。,wc2026_aggregation.json
age_04_3,阵容年龄派,球迷组织代表,阿根廷,阿根廷|法国|葡萄牙,65,梅西38岁在迈阿密被精心管理出场时间，恩佐等中生代已成熟接班，farewell tour叙事不可低估。,wc2026_aggregation.json
age_05_1,阵容年龄派,数据记者,西班牙,西班牙|法国|英格兰,72,近10届冠军平均26.91岁，西班牙26.12偏年轻但2010年25.00岁已夺冠，青春风暴能支撑7场高强度。,wc2026_aggregation.json
age_05_2,阵容年龄派,前教练,法国,法国|西班牙|阿根廷,78,7场系列赛需经验与活力平衡，法国26.54岁最接近冠军黄金线，11名2022成员+13名新人完美搭配。,wc2026_aggregation.json
age_05_3,阵容年龄派,体能教练,英格兰,英格兰|西班牙|葡萄牙,65,英格兰26.58岁完美贴合冠军平均26.91岁，22岁贝林厄姆和24岁萨卡恢复速度远超巴西老臣。,wc2026_aggregation.json
age_06_1,阵容年龄派,法国足球评论员,法国,法国|西班牙|英格兰,78,姆巴佩26岁正值巅峰身价2亿欧，登贝莱+奥利塞构成最恐怖锋线，德尚最后一舞激发军心。,wc2026_aggregation.json
age_06_2,阵容年龄派,德国足球记者,德国,德国|阿根廷|法国,55,穆西亚拉22岁+维尔茨23岁双核合计2.33亿欧，帕夫洛维奇21岁青春中轴线，+1400被严重低估。,wc2026_aggregation.json
age_06_3,阵容年龄派,西班牙足球分析师,西班牙,西班牙|法国|葡萄牙,82,亚马尔18岁身价2.33亿欧全球最贵，佩德里22岁+维蒂尼亚组技术铁三角，兼具青春活力与大赛底蕴。,wc2026_aggregation.json
age_07_1,阵容年龄派,英格兰足球博主,英格兰,英格兰|法国|西班牙,72,贝林厄姆22岁萨卡23岁赖斯25岁三核处于双巅峰，身价13.1亿欧，黄金窗口期不可复制。,age_07_predictions.json
age_07_2,阵容年龄派,阿根廷足球观察家,阿根廷,阿根廷|法国|巴西,65,梅西38岁最后一舞+阿尔瓦雷斯25岁恩佐25岁麦卡利斯特26岁接班，传承交接战术弹性最佳。,age_07_predictions.json
age_07_3,阵容年龄派,葡萄牙足球记者,葡萄牙,葡萄牙|西班牙|法国,55,C罗41岁精神图腾+维蒂尼亚25岁内维斯22岁门德斯24岁新生代接管，世代交替完成释放战术自由度。,age_07_predictions.json
age_08_1,阵容年龄派,巴西足球专家,巴西,巴西|阿根廷|法国,55,维尼修斯25岁领衔近20年最年轻锋线，安切洛蒂调教+800赔率被低估，年轻化是大赛本钱。,age_08_predictions.json
age_08_2,阵容年龄派,荷兰足球评论员,荷兰,荷兰|西班牙|阿根廷,30,格拉芬贝赫23岁廷伯23岁骨架体能优势明显，+2000价值投资，美加墨高温赛程青年军有优势。,age_08_predictions.json
age_08_3,阵容年龄派,意大利足球记者,阿根廷,阿根廷|法国|巴西,65,梅西38岁第六次出征，2022夺冠班底默契深厚，法国13名新手定力存疑，老将淘汰赛经验 invaluable。,age_08_predictions.json
age_09_1,阵容年龄派,挪威足球狂热者,挪威,挪威|西班牙|法国,35,哈兰德25岁+厄德高27岁正值巅峰，6.01亿欧身价位列全球第9，ESPN第10高于比利时克罗地亚。,age_09_predictions.json
age_09_2,阵容年龄派,克罗地亚足球observer,克罗地亚,克罗地亚|阿根廷|西班牙,50,莫德里奇40岁最后一舞激发全队潜能，2022季军2018亚军大赛基因仍在DNA里，老将意志不用身价衡量。,age_09_predictions.json
age_09_3,阵容年龄派,比利时足球分析师,法国,法国|英格兰|葡萄牙,62,德布劳内34岁卢卡库32岁老化曲线印证比利时黄金一代过巅峰，法国姆巴佩27岁才是黄金结构。,age_09_predictions.json
age_10_1,阵容年龄派,摩洛哥足球推广者,摩洛哥,摩洛哥|西班牙|法国,45,阿什拉夫27岁齐耶赫31岁黄金期，恩内斯里28岁巅峰，U20世冠新生代，年龄结构比2022四强时更成熟。,wc2026_aggregation.json
age_10_2,阵容年龄派,哥伦比亚足球粉丝,哥伦比亚,哥伦比亚|阿根廷|德国,35,J罗34岁2014金靴经验加持，迪亚斯28岁利物浦巅峰，法尔考36岁超级替补，老少三代搭配默契。,wc2026_aggregation.json
age_10_3,阵容年龄派,日本足球评论员,日本,日本|英格兰|西班牙,40,久保建英25岁堂安律28岁富安健洋28岁组成25-28岁旅欧黄金中轴，经验与活力兼备的最佳窗口。,wc2026_aggregation.json
mental_01_1,心理抗压派,体育心理学家,阿根廷,阿根廷|法国|西班牙,78,2022淘汰赛三次生死时刻集体记忆+大马丁40%扑点率，阿根廷点球DNA是淘汰赛杀手锏。,mental_01_predictions.json
mental_01_2,心理抗压派,前国家队队长,法国,法国|西班牙|阿根廷,72,德尚谢幕战决绝气场+姆巴佩2022决赛帽子戏法+14.8亿欧阵容底子，逆境翻盘基因最强。,mental_01_predictions.json
mental_01_3,心理抗压派,体育记者,西班牙,西班牙|法国|阿根廷,65,2024年3月以来不败+亚马尔佩德里高压下传球成功率远超同龄，大心脏记录最稳。,mental_01_predictions.json
mental_02_1,心理抗压派,点球教练,阿根廷,阿根廷|法国|西班牙,74,阿根廷2022点球大战连胜荷兰与法国夺冠，大马丁心理威慑是杀手锏；法国13名新人点球准备不足。,wc2026_aggregation.json
mental_02_2,心理抗压派,运动心理咨询师,法国,法国|阿根廷|德国,68,亚马尔18岁带伤出战腿筋存疑，淘汰赛高压下年轻心态波动风险远大于法国老将框架稳定性。,wc2026_aggregation.json
mental_02_3,心理抗压派,前裁判,德国,德国|法国|阿根廷,61,德国球员历来以场上纪律性和裁判沟通成熟著称，穆西亚拉维尔茨规则意识出色。,wc2026_aggregation.json
mental_03_1,心理抗压派,体育播客主持人,法国,法国|西班牙|阿根廷,76,大赛DNA+德尚最后一届的额外心理动力，近三届两进决赛一夺冠的淘汰赛韧性已被验证。,mental_03_predictions.json
mental_03_2,心理抗压派,前世界杯参赛球员,阿根廷,阿根廷|巴西|法国,71,梅西38岁的从容+2022夺冠后心态脱胎换骨，亲历者知道卫冕冠军的心理优势有多大。,mental_03_predictions.json
mental_03_3,心理抗压派,足球纪录片导演,西班牙,西班牙|阿根廷|德国,68,年轻团队无历史包袱，团队足球文化分散个人心理压力，更衣室领袖质量我亲眼所见。,mental_03_predictions.json
mental_04_1,心理抗压派,体育社会学家,西班牙,西班牙|法国|阿根廷,72,西班牙已获2024欧洲杯冠军，国家期待已被部分兑现，球员无需背负必须夺冠的国民焦虑。,mental_04_predictions.json
mental_04_2,心理抗压派,前运动心理咨询师,德国,德国|西班牙|葡萄牙,58,德国无社媒超级巨星，穆西亚拉维尔茨可将注意力完全集中在比赛，低关注度形成心理释放窗口。,mental_04_predictions.json
mental_04_3,心理抗压派,军事心理学顾问,法国,法国|阿根廷|德国,78,德尚宣布卸任创造最后一役集体使命感，军事化管理风格最适合淘汰赛战场心理。,mental_04_predictions.json
mental_05_1,心理抗压派,前爱尔兰国脚,荷兰,荷兰|阿根廷|葡萄牙,65,荷兰赔率+2000无冕之王心理枷锁最深，从爱尔兰球员生涯中学到，不被看好时更敢冒险。,wc2026_aggregation.json
mental_05_2,心理抗压派,德国体育心理学家,德国,德国|法国|西班牙,72,2022小组出局的集体创伤在日耳曼废墟中重建的民族心理驱动下，转化为极端压力下的惊人战斗力。,wc2026_aggregation.json
mental_05_3,心理抗压派,拉丁美洲心理分析师,阿根廷,阿根廷|巴西|哥伦比亚,78,南美球员情绪表达不是弱点而是超能力，逆境时阿根廷集体情感共振激发超越技战术的战斗力。,wc2026_aggregation.json
mental_06_1,心理抗压派,前英格兰国脚,西班牙,西班牙|法国|阿根廷,72,英格兰足球回家口号制造巨大心理压力，萨卡贝林厄姆状态起伏是压力外化；西班牙年轻球员无历史包袱。,wc2026_aggregation.json
mental_06_2,心理抗压派,非洲运动心理学家,法国,法国|摩洛哥|西班牙,65,摩洛哥2025连夺非洲杯+U20世冠证明非洲足球集体动力极强；法国13名新人无往届阴影。,wc2026_aggregation.json
mental_06_3,心理抗压派,亚洲足球心理咨询师,阿根廷,阿根廷|日本|巴西,68,日本连续两届击败德国西班牙证明挑战者心态可破心魔；阿根廷梅西最后一舞让全队心态无比从容。,wc2026_aggregation.json
mental_07_1,心理抗压派,西班牙体育心理学家,西班牙,西班牙|法国|阿根廷,75,连续不败的心理惯性是淘汰赛加时与点球大战中最隐秘的杀手锏，不会输的心态难以打破。,wc2026_aggregation.json
mental_07_2,心理抗压派,法国足球评论员,法国,法国|西班牙|英格兰,68,德尚宣布卸任激发全队凝聚力，13名新人首次参赛渴望证明自我，为恩师最后一战不可估量。,wc2026_aggregation.json
mental_07_3,心理抗压派,阿根廷足球观察者,阿根廷,阿根廷|巴西|葡萄牙,62,梅西38岁最后一届的使命感将激发超出8.16亿欧身价的战斗力，送别球王的集体意志是1962年来首个卫冕契机。,wc2026_aggregation.json
mental_08_1,心理抗压派,前荷兰国脚,阿根廷,阿根廷|法国|西班牙,62,荷兰无冕之王心魔太深，转而看好阿根廷凭卫冕经验+梅西最后一舞动力打破魔咒。,mental_08_predictions.json
mental_08_2,心理抗压派,前克罗地亚球员,克罗地亚,克罗地亚|阿根廷|法国,30,400万人口小国2018亚军2022季军，战火中走出的韧性DNA比身价更重要，莫德里奇最后一舞。,mental_08_predictions.json
mental_08_3,心理抗压派,前葡萄牙国脚,葡萄牙,葡萄牙|西班牙|法国,68,C罗41岁第六次参赛是史无前例的精神引擎，K组有利分组+双核中场让球队不再单点承压。,mental_08_predictions.json
mental_09_1,心理抗压派,体育精神导师,西班牙,西班牙|阿根廷|德国,78,西班牙系统性引入冥想和正念训练，亚马尔佩德里在高压下保持冷静，连续不败心理惯性难以打破。,wc2026_aggregation.json
mental_09_2,心理抗压派,前德国国脚,德国,德国|法国|西班牙,62,2014夺冠到2022出局后三年痛苦心理重建，穆西亚拉维尔茨新生代带着证明自己的心态出征。,wc2026_aggregation.json
mental_09_3,心理抗压派,南美足球文化学者,阿根廷,阿根廷|巴西|西班牙,71,阿根廷延续Libre para siempre自由足球哲学，38岁梅西享受比赛带领卫冕冠军，放松心态下魔咒反而成动力。,wc2026_aggregation.json
mental_10_1,心理抗压派,前巴西国脚,法国,法国|西班牙|阿根廷,72,巴西24年无冠的第六颗星压力+伤病压垮心态，法国德尚最后一届反而无包袱。,mental_10_predictions.json
mental_10_2,心理抗压派,前挪威国脚,阿根廷,阿根廷|法国|西班牙,68,哈兰德证明自我心态在死亡之组是毒药，梅西最后一舞心态最放松，经验决定高压表现。,mental_10_predictions.json
mental_10_3,心理抗压派,前墨西哥国脚,葡萄牙,葡萄牙|阿根廷|德国,65,东道主不输就行减压；C罗话题分散火力让葡萄牙年轻人无压力发挥，心理环境最宽松。,mental_10_predictions.json
model_01_1,建模派,量化金融分析师,西班牙,西班牙|法国|英格兰,72,蒙特卡洛模拟10000次tournament显示西班牙夺冠概率18.3%居首，FIFA第1+不败纪录+亚马尔有望恢复。,model_01_predictions.json
model_01_2,建模派,数据科学家,法国,法国|英格兰|西班牙,68,泊松分布显示法国场均期望进球2.1球居首，姆巴佩+登贝莱+奥利塞三叉戟火力超西班牙1.8球和英格兰1.7球。,model_01_predictions.json
model_01_3,建模派,前精算师,阿根廷,阿根廷|西班牙|法国,61,Elo评级+北美东道主加成后阿根廷大赛稳定性评分最高，模拟10000次夺冠概率16.8%显著高于博彩10.5%。,model_01_predictions.json
model_02_1,建模派,机器学习工程师,西班牙,西班牙|法国|英格兰,78,XGBoost在47维特征上训练1930年以来全部世界杯数据，5折AUC=0.84，输出西班牙夺冠概率22.3%居首。,wc2026_aggregation.json
model_02_2,建模派,统计学教授,法国,法国|西班牙|英格兰,72,贝叶斯先验取赔率隐含15.4%，纳入德尚谢幕战+13名新秀斗志加成似然比1.25，后验更新至19.2%。,wc2026_aggregation.json
model_02_3,建模派,前博彩量化分析师,巴西,巴西|阿根廷|葡萄牙,58,HMM将球队状态建模为隐藏变量，安切洛蒂执教带来战术跃迁概率+28%，修正夺冠概率至13.8%。,wc2026_aggregation.json
model_03_1,建模派,体育数据公司CTO,法国,法国|西班牙|英格兰,72,随机森林集成1000棵树综合四维度特征，法国14.8亿欧+I组最轻松出线路径，模型输出21.4%最高。,model_03_predictions.json
model_03_2,建模派,大学数学系教授,法国,法国|阿根廷|葡萄牙,65,逻辑回归赋予大赛经验最高权重，法国2018冠军2022亚军经验系数0.38为模型最高项。,model_03_predictions.json
model_03_3,建模派,前对冲基金量化研究员,西班牙,西班牙|法国|挪威,58,神经网络捕捉到西班牙24个月不败+亚马尔恢复训练的隐藏信号，真实胜率19.2%高于赔率16.7%。,model_03_predictions.json
model_04_1,建模派,足球游戏AI工程师,西班牙,西班牙|法国|阿根廷,78,FIFA游戏引擎模拟10万次，西班牙阵容深度94.7化学反应95.1均居首，量化巴西伤病和法国格里兹曼缺失影响。,model_04_predictions.json
model_04_2,建模派,运筹学专家,法国,法国|西班牙|阿根廷,72,动态规划优化淘汰赛路径，法国Group I的98.2%出线概率+14.8亿欧使路径期望值最大。,model_04_predictions.json
model_04_3,建模派,前NASA数据分析师,阿根廷,阿根廷|法国|德国,65,系统动力学追踪信心-表现正反馈回路，阿根廷系统超稳态突破1962年以来无人卫冕规律。,model_04_predictions.json
model_05_1,建模派,前谷歌数据科学家,法国,法国|西班牙|英格兰,78,Transformer将法国2018冠军+2022亚军序列编码为核心模式，注意力权重识别出身价与赔率间定价偏差。,model_05_predictions.json
model_05_2,建模派,风险管理顾问,葡萄牙,葡萄牙|法国|阿根廷,55,EVT极值模型显示葡萄牙+1100隐含8.3%被严重低估，C罗第六次参赛是历史唯一极端事件，应定价+700以内。,model_05_predictions.json
model_05_3,建模派,前FIFA数据官,西班牙,西班牙|法国|德国,75,FIFA官方技术评估模型中西班牙综合技术分最高，FIFA第1+不败+欧洲杯冠军三重指标叠加。,model_05_predictions.json
model_06_1,建模派,前AWS工程师,西班牙,西班牙|法国|英格兰,78,云计算并行模拟百万次，西班牙自2024年3月不败+1.27B阵容，蒙特卡洛夺冠期望值17.2%。,model_06_predictions.json
model_06_2,建模派,体育经济学家,法国,法国|西班牙|阿根廷,72,博弈论分析淘汰赛策略，德尚最后一舞激励兼容，贝叶斯纳什均衡真实胜率19.6%。,model_06_predictions.json
model_06_3,建模派,前微软研究院科学家,英格兰,英格兰|西班牙|葡萄牙,65,因果推断模型图赫尔换帅ATE+23%，1.31B阵容+温和小组赛因果路径指向英格兰被低估。,model_06_predictions.json
model_07_1,建模派,Kaggle竞赛冠军,西班牙,西班牙|法国|阿根廷,82,Stacking融合多层信号，西班牙FIFA#1+不败纪录+欧洲杯冠军综合得分最高，融合后夺冠概率21.4%。,model_07_predictions.json
model_07_2,建模派,前Uber数据科学家,法国,法国|西班牙|阿根廷,76,XGBoost GBM以身价为核心特征权重最高，法国14.8B阵容价值是决定性变量，模型输出19.8%。,model_07_predictions.json
model_07_3,建模派,体育数据产品经理,英格兰,英格兰|法国|西班牙,71,A/B测试将伤病因子作为显著性检验变量，法国5人伤病vs英格兰全员健康，实验组胜率提升23个百分点。,model_07_predictions.json
model_08_1,建模派,前Netflix推荐算法工程师,西班牙,西班牙|法国|阿根廷,78,协同过滤将西班牙与历史冠军模板特征匹配，FIFA第1+不败+亚马尔2.33亿欧与2010冠军版高度重合。,model_08_predictions.json
model_08_2,建模派,前Twitter数据科学家,法国,法国|西班牙|英格兰,72,混合模型情感分析捕捉德尚最后一届情绪爆发信号，情感+结构双模态融合后综合评分超越西班牙。,model_08_predictions.json
model_08_3,建模派,体育科技创业者,德国,德国|西班牙|葡萄牙,65,计算机视觉分析训练视频发现穆西亚拉维尔茨传球精度跑动效率在所有双核中最高，9.98亿欧训练质量转化率最优。,model_08_predictions.json
model_09_1,建模派,前OpenAI研究员,法国,法国|西班牙|葡萄牙,72,GPT-4对法国队更衣室文本情感分析，德尚最后一舞凝聚力指数0.87超过2022年夺冠时0.82。,wc2026_aggregation.json
model_09_2,建模派,前FIFA技术分析师,西班牙,西班牙|法国|德国,68,传控网络图模型显示西班牙中场三角传球网络中心度指数91.3全欧最高，网络冗余度显著优于法国。,wc2026_aggregation.json
model_09_3,建模派,前彭博量化分析师,德国,德国|西班牙|阿根廷,55,ARIMA状态趋势模型显示德国近18个月FIFA排名从第16升至第9，穆西亚拉+维尔茨进球贡献率时间序列斜率达峰值。,wc2026_aggregation.json
model_10_1,建模派,体育数据界德布罗意,德国,德国|西班牙|法国,62,QP-Wavelet模型显示德国被严重低估，波函数坍缩概率22.3%。穆西亚拉+维尔茨双核驱动，+1400非对称定价明显。,wc2026_aggregation.json
model_10_2,建模派,前麦肯锡数据顾问,西班牙,西班牙|法国|英格兰,78,麦肯锡7维加权评分模型西班牙87.6分领跑。FIFA#1 ESPN#1 不败 欧洲杯冠军，量化评分全面碾压。,wc2026_aggregation.json
model_10_3,建模派,足球数据极客,法国,法国|阿根廷|德国,65,手工Ensemble模型算出法国真实概率21.7%，赔率+550严重低估。身价14.8亿欧冠绝32强，德尚谢幕战动力因子+姆巴佩大赛基因构成超额收益。,wc2026_aggregation.json
